timetableid,departmentid,classesid,dayid,periodid,subjectid,facultyid
1,10,11,1,1,101,1
2,10,11,1,2,102,2
3,10,11,1,3,NULL,NULL
4,10,11,1,4,103,3
5,10,11,1,5,104,4
6,10,12,1,1,105,5
7,10,12,1,2,106,6
8,10,12,1,3,NULL,NULL
9,10,12,1,4,107,7
10,10,12,1,5,108,8
11,20,21,1,1,201,9
12,20,21,1,2,202,10
13,20,21,1,3,NULL,NULL
14,20,21,1,4,203,11
15,20,21,1,5,204,12
16,20,22,1,1,205,13
17,20,22,1,2,206,14
18,20,22,1,3,NULL,NULL
19,20,22,1,4,207,15
20,20,22,1,5,208,16
21,30,31,1,1,301,17
22,30,31,1,2,302,18
23,30,31,1,3,NULL,NULL
24,30,31,1,4,303,19
25,30,31,1,5,304,20
26,30,32,1,1,305,21
27,30,32,1,2,306,22
28,30,32,1,3,NULL,NULL
29,30,32,1,4,307,23
30,30,32,1,5,308,24
31,40,41,1,1,401,25
32,40,41,1,2,402,26
33,40,41,1,3,NULL,NULL
34,40,41,1,4,403,27
35,40,41,1,5,404,28
36,40,42,1,1,405,29
37,40,42,1,2,406,30
38,40,42,1,3,NULL,NULL
39,40,42,1,4,407,31
40,40,42,1,5,408,32
41,10,11,2,1,109,1
42,10,11,2,2,110,2
43,10,11,2,3,NULL,NULL
44,10,11,2,4,111,3
45,10,11,2,5,112,4
46,10,12,2,1,113,5
47,10,12,2,2,114,6
48,10,12,2,3,NULL,NULL
49,10,12,2,4,115,7
50,10,12,2,5,116,8
51,20,21,2,1,117,9
52,20,21,2,2,118,10
53,20,21,2,3,NULL,NULL
54,20,21,2,4,119,11
55,20,21,2,5,120,12
56,20,22,2,1,121,13
57,20,22,2,2,122,14
58,20,22,2,3,NULL,NULL
59,20,22,2,4,123,15
60,20,22,2,5,124,16
61,30,31,2,1,125,17
62,30,31,2,2,126,18
63,30,31,2,3,NULL,NULL
64,30,31,2,4,127,19
65,30,31,2,5,128,20
66,30,32,2,1,201,21
67,30,32,2,2,202,22
68,30,32,2,3,NULL,NULL
69,30,32,2,4,203,23
70,30,32,2,5,204,24
71,40,41,2,1,205,25
72,40,41,2,2,206,26
73,40,41,2,3,NULL,NULL
74,40,41,2,4,207,27
75,40,41,2,5,208,28
76,40,42,2,1,301,29
77,40,42,2,2,302,30
78,40,42,2,3,NULL,NULL
79,40,42,2,4,303,31
80,40,42,2,5,304,32
81,10,11,3,1,109,1
82,10,11,3,2,110,2
83,10,11,3,3,NULL,NULL
84,10,11,3,4,111,3
85,10,11,3,5,112,4
86,10,12,3,1,113,5
87,10,12,3,2,114,6
88,10,12,3,3,NULL,NULL
89,10,12,3,4,115,7
90,10,12,3,5,116,8
91,20,21,3,1,117,9
92,20,21,3,2,118,10
93,20,21,3,3,NULL,NULL
94,20,21,3,4,119,11
95,20,21,3,5,120,12
96,20,22,3,1,121,13
97,20,22,3,2,122,14
98,20,22,3,3,NULL,NULL
99,20,22,3,4,123,15
100,20,22,3,5,124,16
101,30,31,3,1,125,17
102,30,31,3,2,126,18
103,30,31,3,3,NULL,NULL
104,30,31,3,4,127,19
105,30,31,3,5,128,20
106,30,32,3,1,201,21
107,30,32,3,2,202,22
108,30,32,3,3,NULL,NULL
109,30,32,3,4,203,23
110,30,32,3,5,204,24
111,40,41,3,1,205,25
112,40,41,3,2,206,26
113,40,41,3,3,NULL,NULL
114,40,41,3,4,207,27
115,40,41,3,5,208,28
116,40,42,3,1,301,29
117,40,42,3,2,302,30
118,40,42,3,3,NULL,NULL
119,40,42,3,4,303,31
120,40,42,3,5,304,32
121,10,11,4,1,109,1
122,10,11,4,2,110,2
123,10,11,4,3,NULL,NULL
124,10,11,4,4,111,3
125,10,11,4,5,112,4
126,10,12,4,1,113,5
127,10,12,4,2,114,6
128,10,12,4,3,NULL,NULL
129,10,12,4,4,115,7
130,10,12,4,5,116,8
131,20,21,4,1,117,9
132,20,21,4,2,118,10
133,20,21,4,3,NULL,NULL
134,20,21,4,4,119,11
135,20,21,4,5,120,12
136,20,22,4,1,121,13
137,20,22,4,2,122,14
138,20,22,4,3,NULL,NULL
139,20,22,4,4,123,15
140,20,22,4,5,124,16
141,30,31,4,1,125,17
142,30,31,4,2,126,18
143,30,31,4,3,NULL,NULL
144,30,31,4,4,127,19
145,30,31,4,5,128,20
146,30,32,4,1,201,21
147,30,32,4,2,202,22
148,30,32,4,3,NULL,NULL
149,30,32,4,4,203,23
150,30,32,4,5,204,24
151,40,41,4,1,205,25
152,40,41,4,2,206,26
153,40,41,4,3,NULL,NULL
154,40,41,4,4,207,27
